TEAM,COLOR,LOGO,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
COWBOYS,COW,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/dal.png,0,10,20,32,43,55,69,80,91,99,111,122,137,151,162,176,189,197,209,218,228,235,242,245,246,253,265,281,296,309,324,335,341,351,359,364,369,374,384,390,399,408,421,430,442,448,456,464,472,485,489,502,511,522
STEELERS,PIT,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/pit.png,0,5,9,11,12,17,23,35,45,58,73,84,93,110,125,134,142,148,158,168,175,181,189,194,204,213,220,231,240,253,266,277,289,296,302,311,325,336,342,358,373,381,391,406,415,429,441,449,457,468,479,492,505,514
PATRIOTS,NWE,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/ne.png,0,8,11,15,19,21,27,30,35,42,45,56,65,76,85,95,97,102,110,119,133,144,152,161,166,167,173,175,180,190,196,209,220,229,237,242,256,265,282,299,310,324,342,353,363,377,392,405,418,433,446,463,478,492
BRONCOS,DEN,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/den.png,0,4,7,12,17,22,26,31,38,45,51,60,74,84,94,102,112,114,123,136,147,160,172,180,193,198,211,219,228,235,243,256,272,289,295,306,314,323,333,343,357,366,373,381,389,393,402,415,430,442,457,466,471,477
VIKINGS,MIN,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/min.png,0,4,7,15,29,41,52,59,73,85,97,110,120,128,135,144,151,157,165,168,175,184,194,206,216,222,230,241,250,260,268,277,287,303,314,326,331,337,346,355,364,370,378,388,401,407,410,420,425,432,443,451,465,473
DOLPHINS,MIA,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/mia.png,0,3,7,12,15,25,37,54,69,80,90,96,106,117,127,135,146,156,168,184,197,205,213,219,227,240,248,260,269,280,289,297,306,317,327,339,350,359,369,373,382,388,389,400,407,414,420,427,435,443,449,459,465,472
49ERS,SFO,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/sf.png,0,6,13,20,24,35,45,53,58,64,69,77,82,84,86,92,108,111,122,140,150,160,173,186,203,218,228,243,254,270,281,294,308,321,325,331,343,354,361,363,367,374,379,386,394,400,414,427,441,449,454,456,462,466
PACKERS,GNB,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/gb.png,0,14,26,32,40,46,50,60,65,71,75,80,84,92,97,102,110,116,124,132,140,144,149,153,163,169,173,182,192,202,215,231,246,257,265,274,287,299,310,320,324,332,346,352,363,377,392,404,412,425,436,448,455,461
RAIDERS,OAK,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/oak.png,0,8,22,35,48,57,65,75,85,98,110,126,138,147,156,171,178,187,202,213,225,233,238,245,253,266,275,282,293,302,310,317,321,329,337,350,361,374,378,383,387,389,393,398,403,411,419,423,427,430,437,449,455,459
COLTS,IND,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/ind.png,0,9,20,35,43,57,68,73,77,79,89,100,110,115,120,127,129,129,136,140,145,148,157,166,174,181,182,191,195,203,214,223,226,229,242,252,258,268,282,295,309,325,338,350,366,376,378,389,401,414,422,430,434,445
REDSKINS,WAS,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/wsh.png,0,7,12,17,24,30,39,52,62,72,80,90,99,107,117,123,131,143,159,170,180,194,208,215,225,236,253,263,267,270,276,285,293,299,310,318,326,333,338,344,355,360,369,377,381,387,392,402,405,409,418,426,433,440
RAMS,LAR,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/lar.png,0,8,19,29,40,49,57,63,75,86,99,110,120,133,144,155,161,163,173,183,195,205,211,221,234,239,242,248,253,257,264,270,275,279,295,305,321,328,340,349,355,363,366,368,369,376,378,385,392,398,405,409,420,435
CHIEFS,KAN,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/kc.png,0,12,21,33,47,54,64,72,79,84,89,94,96,100,107,115,124,127,133,141,147,157,161,165,173,184,195,205,218,227,240,249,262,269,278,285,291,299,312,319,329,338,342,344,348,358,365,367,378,387,399,411,421,434
EAGLES,PHI,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/phi.png,0,9,15,17,21,24,30,32,37,44,48,52,57,66,78,92,102,105,110,116,123,128,135,145,156,166,176,188,196,203,214,224,230,233,238,250,263,276,289,304,310,321,329,340,351,361,369,373,383,393,400,407,423,433
BEARS,CHI,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/chi.png,0,5,12,19,20,26,32,36,39,43,47,54,63,70,80,87,93,98,106,117,135,149,160,173,179,191,202,207,214,224,233,240,244,248,254,259,272,276,283,288,299,314,321,330,337,349,357,367,375,380,386,389,394,406
GIANTS,NYG,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/nyg.png,0,1,8,15,21,30,34,42,44,46,51,54,59,65,71,75,85,89,92,102,113,129,135,145,157,170,178,184,196,205,210,216,226,234,241,255,262,272,276,282,293,301,315,327,335,345,358,367,374,380,386,397,400,405
CHARGERS,SDG,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/lac.png,0,7,15,24,32,37,43,47,49,54,56,62,69,78,90,102,113,120,126,133,141,145,153,159,165,171,175,187,195,208,217,225,229,234,242,243,248,256,260,272,281,295,308,317,330,339,347,354,364,373,377,382,391,404
TITANS,TEN,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/ten.png,0,3,12,19,25,28,32,33,34,41,51,56,64,76,89,100,107,108,110,113,118,123,133,144,153,162,174,184,196,198,205,213,221,229,245,258,265,277,290,295,299,307,317,330,338,344,353,359,366,368,371,380,390,399
BILLS,BUF,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/buf.png,0,9,13,14,18,21,22,26,35,44,52,54,57,62,69,80,91,95,103,105,107,111,118,131,140,155,170,184,198,205,216,226,232,242,253,261,264,272,278,287,292,299,306,313,319,323,329,335,341,350,358,365,374,380
JETS,NYJ,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/nyj.png,0,6,14,27,37,41,47,54,58,65,68,71,74,82,90,94,104,112,119,126,137,148,154,162,166,172,180,184,192,198,201,202,211,224,232,241,251,261,267,278,282,292,296,305,316,329,337,343,351,355,365,370,375,379
SAINTS,NOR,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/no.png,0,0,3,7,12,14,18,20,25,30,32,36,39,46,54,55,59,63,71,78,83,90,102,112,121,129,140,152,160,167,174,177,183,189,192,203,210,219,227,235,238,249,256,264,280,291,305,312,324,331,338,345,357,371
FALCONS,ATL,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/atl.png,0,3,4,6,12,16,23,30,39,42,46,50,57,67,73,85,92,97,104,108,112,119,122,127,130,135,146,152,158,165,174,177,184,200,205,209,216,226,231,243,251,258,262,273,282,295,305,319,323,329,337,350,361,368
BENGALS,CIN,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/cin.png,0,0,0,3,7,15,19,27,37,44,55,65,73,77,81,87,101,108,115,123,130,140,144,158,166,176,179,184,187,190,197,205,212,215,219,223,229,231,239,247,258,266,273,277,287,291,300,310,321,331,343,349,356,362
SEAHAWKS,SEA,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/sea.png,0,0,0,0,0,0,0,0,0,0,0,2,7,16,25,29,35,39,50,63,71,81,90,99,106,115,122,124,130,136,144,151,159,167,176,182,191,198,208,217,232,242,253,257,262,270,277,289,305,319,330,341,350,360
CARDINALS,ARI,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/ari.png,0,8,14,23,27,35,39,43,47,57,68,78,85,91,96,101,108,113,121,130,135,139,146,153,158,163,167,171,178,186,190,197,201,211,217,220,227,232,236,242,247,252,260,272,283,288,296,301,311,322,336,343,351,354
LIONS,DET,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/det.png,0,4,9,13,22,32,39,47,53,60,67,73,79,86,88,97,105,109,118,122,129,134,138,142,149,155,168,173,183,192,202,207,216,221,229,238,240,243,248,254,259,262,269,269,271,277,287,291,298,309,316,325,334,340
BROWNS,CLE,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/cle.png,0,9,18,29,40,47,56,66,73,77,80,89,95,103,112,123,128,132,141,146,154,167,178,188,198,201,207,214,221,233,238,238,238,238,240,243,250,259,264,268,274,278,288,292,297,302,306,311,315,322,325,326,326,333
BUCCANEERS,TAM,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/tb.png,0,0,0,0,0,0,0,0,0,0,0,0,2,7,18,23,32,37,39,45,47,49,53,58,63,69,72,77,82,88,95,101,112,120,132,142,151,166,173,178,189,193,202,211,214,224,228,235,239,241,247,256,261,266
RAVENS,BAL,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/bal.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,16,24,40,51,58,68,77,83,96,101,114,124,137,150,164,172,183,188,196,205,215
PANTHERS,CAR,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/car.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,20,27,31,39,46,47,54,68,75,88,96,103,115,123,125,131,138,150,158,175,181,192,199
JAGUARS,JAX,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/jax.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,26,38,53,60,66,72,77,86,98,106,118,123,130,138,143,145,149,152,157,160,172,177
TEXANS,HOU,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/hou.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,16,18,24,32,40,49,55,66,79,81,90,99,109,113,124
